Hexágono;Código;Coordenadas;Datum;Altura;Incertidumbre;Especie;Colector/os;Fecha;No. de individos;Observaciones;País;Provincia;Municipio;Área protegida;lat;lon
13;2H13M5;18.4673237 -69.9193196;WGS84;54 msnm;2 metros;Dorymyrmex antillanus;D. Guzmán, F. Ortíz;10/5/2022 0:00;8;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46732378;-69.91931967
13;2H13M6;18.4672872 -69.9193692;WGS84;54 msnm;4 metros;Brachymyrmex heeri;D. Guzmán, F. Ortíz;10/5/2022 0:00;9;Posible género;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46728721;-69.9193693
13;2H13M7;18.4671724 -69.9194463;WGS84;52 msnm;3 metros;Dorymyrmex antillanus;D. Guzmán, F. Ortíz;10/5/2022 0:00;8;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46717241;-69.91946317
13;2H13M8;18.4671507 -69.9194638;WGS84;52 msnm;4 metros;Solenopsis geminata;D. Guzmán, F. Ortíz;10/5/2022 0:00;11;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46715078;-69.91946384
12;2H12M9;18.4676344 -69.9193404;WGS84;53 msnm;2 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;10/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46763448;-69.91934046
12;2H12M10;18.4676042 -69.9193562;WGS84;53 msnm;2 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;10/5/2022 0:00;8;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46760427;-69.91935622
12;2H12M11;18.4677534 -69.9193012;WGS84;53 msnm;4 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;10/5/2022 0:00;12;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46775341;-69.91930123
12;2H12M12;18.4676643 -69.9194557;WGS84;53 msnm;4 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;10/5/2022 0:00;10;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46766437;-69.9194558
12;2H12M13;18.4677785 -69.9193059;WGS84;53 msnm;2 metros;Mycetomoellerius jamaicensis;D. Guzmán, F. Ortíz;10/5/2022 0:00;7;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46777854;-69.91930593
12;2H12M14;18.4678415 -69.9194044;WGS84;53 msnm;3 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;10/5/2022 0:00;9;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4678415;-69.9194045
12;2H12M15;18.4678904 -69.9192177;WGS84;53 msnm;2 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;10/5/2022 0:00;11;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46789048;-69.91921775
12;2H12M16;18.4678373 -69.9196720;WGS84;54 msnm;3 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;10/5/2022 0:00;8;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46783737;-69.91967205
17;2H17M17;18.4679900 -69.9189468;WGS84;53 msnm;2 metros;Dorymyrmex antillanus;D. Guzmán, H. Guzmán;10/5/2022 0:00;9;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46799001;-69.91894685
17;2H17M18;18.4680275 -69.9186692;WGS84;53 msnm;3 metros;Dorymyrmex antillanus;D. Guzmán, H. Guzmán;10/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46802754;-69.91866924
18;2H18M19;18.4673695 -69.9188958;WGS84;52 msnm;2 metros;Dorymyrmex antillanus;D. Guzmán, H. Guzmán;10/5/2022 0:00;11;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46736957;-69.91889589
18;2H18M20;18.4673253 -69.9188519;WGS84;52 msnm;3 metros;Dorymyrmex antillanus;D. Guzmán, H. Guzmán;10/5/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46732537;-69.91885196
18;2H18M21;18.4672938 -69.9188512;WGS84;52 msnm;4 metros;Pheidole subarmata;D. Guzmán, H. Guzmán;10/5/2022 0:00;9;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46729389;-69.91885129
18;2H18M22;18.4673342 -69.9188338;WGS84;52 msnm;3 metros;Pheidole subarmata;D. Guzmán, H. Guzmán;10/5/2022 0:00;13;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46733428;-69.91883386
22;2H22M23;18.4676958 -69.9185596;WGS84;51 msnm;4 metros;Pheidole subarmata;D. Guzmán;11/5/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46769585;-69.9185596
22;2H22M24;18.4677082 -69.9185059;WGS84;51 msnm;4  metros;Pheidole subarmata;D. Guzmán;11/5/2022 0:00;7;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46770826;-69.91850596
22;2H22M25;18.4677903 -69.9185260;WGS84;51 msnm;2 metros;Dorymyrmex antillanus;D. Guzmán;11/5/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4677903;-69.91852608
22;2H22M26;18.4678440 -69.9183047;WGS84;51 msnm;3 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;11/5/2022 0:00;3;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46784405;-69.91830479
22;2H22M27;18.4677200 -69.9183004;WGS84;50 msnm;2  metros;Pheidole subarmata;D. Guzmán, J. Martínez;11/5/2022 0:00;3;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46772002;-69.91830043
22;2H22M28;18.4677200 -69.9182665;WGS84;51 msnm;2 metros;Solenopsis geminata;D. Guzmán, J. Martínez;11/5/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46772002;-69.91826657
22;2H22M29;18.4677607 -69.9182648;WGS84;51 msnm;3 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;11/5/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46776073;-69.9182649
26;2H26M30;18.4674939 -69.9179423;WGS84;45 msnm;3 metros;Pheidole subarmata;D. Guzmán, J. Martínez;11/5/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46749392;-69.91794236
26;2H26M31;18.4675104 -69.9179601;WGS84;45 msnm;3 metros;Pheidole subarmata;D. Guzmán, J. Martínez;11/5/2022 0:00;9;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46751045;-69.91796047
26;2H26M32;18.4675397 -69.9197152;WGS84;45 msnm;2 metros;Monomorium lanuginosa;D. Guzmán, J. Martínez;11/5/2022 0:00;4;Posible género;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46753971;-69.91797153
26;2H26M33;18.4674881 -69.9179105;WGS84;45 msnm;3 metros;Pheidole subarmata;D. Guzmán, J. Martínez;11/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46748819;-69.91791051
27;2H27M34;18.4669784 -69.9178435;WGS84;44 msnm;2 metros;Pheidole subarmata;D. Guzmán, J. Martínez;11/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46697842;-69.91784345
27;2H27M35;18.4670286 -69.9177297;WGS84;44 msnm;3 metros;Solenopsis geminata;D. Guzmán, J. Martínez;11/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46702867;-69.9177298
27;2H27M36;18.4669631 -69.9177375;WGS84;44 msnm;4 metros;Solenopsis geminata;D. Guzmán, J. Martínez;11/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46696316;-69.91773751
27;2H27M37;18.4669408 -69.9177874;WGS84;44 msnm;3 metros;Odontomachus ruginodis;D. Guzmán, J. Martínez;11/5/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4669409;-69.91778746
27;2H27M38;18.4668636 -69.9178983;WGS84;44 msnm;4 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;11/5/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46686362;-69.91789375
27;2H27M39;18.4667389 -69.9177194;WGS84;44 msnm;2 metros;Pheidole subarmata;D. Guzmán, J. Martínez;11/5/2022 0:00;10;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46673896;-69.9177194
27;2H27M40;18.4669043 -69.9178397;WGS84;44 msnm;3 metros;Dorymyrmex antillanus;D. Guzmán, F. Ortíz;12/5/2022 0:00;10;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46690432;-69.91783977
27;2H27M41;18.4668712 -69.9178223;WGS84;44 msnm;4 metros;Solenopsis geminata;D. Guzmán, F. Ortíz;12/5/2022 0:00;9;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46687125;-69.91782233
23;2H23M42;18.4669637 -69.9182970;WGS84;46 msnm;5 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;12/5/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46696379;-69.91828971
23;2H23M43;18.4669866 -69.9182675;WGS84;46 msnm;4 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;12/5/2022 0:00;7;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46698669;-69.91826758
23;2H23M44;18.4670595 -69.9183007;WGS84;46 msnm;5 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;12/5/2022 0:00;8;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46705951;-69.91830077
28;2H28M45;18.4660679 -69.9178971;WGS84;44 msnm;3 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;12/5/2022 0:00;12;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.466067;-69.917897
28;2H28M46;18.4660342 -69.9179323;WGS84;44 msnm;3 metros;Solenopsis geminata;D. Guzmán, F. Ortíz;12/5/2022 0:00;11;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46603424;-69.9179323
28;2H28M47;18.4660863 -69.9178260;WGS84;44 msnm;4 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;12/5/2022 0:00;8;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4660864;-69.91782602
28;2H28M48;18.4662072 -69.9179121;WGS84;44 msnm;4 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;12/5/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46620724;-69.91791219
28;2H28M49;18.4661092 -69.9176624;WGS84;44 msnm;4 metros;Solenopsis geminata;D. Guzmán, F. Ortíz;12/5/2022 0:00;13;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46610929;-69.9176624
28;2H28M50;18.4661636 -69.9179091;WGS84;44 msnm;3 metros;Wasmannia auropunctata;D. Guzmán, F. Ortíz;12/5/2022 0:00;10;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46616367;-69.91790917
28;2H28M51;18.4660456 -69.9178404;WGS84;44 msnm;3 metros;Cyphomyrmex rimosus;D. Guzmán, F. Ortíz, J. Martínez;12/5/2022 0:00;7;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46604569;-69.91784044
25;2H25M52;18.4659348 -69.9181478;WGS84;44 msnm;4 metros;Solenopsis geminata;D. Guzmán, J. Martínez;12/5/2022 0:00;8;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46593439;-69.91814788
25;2H25M53;18.4659051 -69.9182343;WGS84;44 msnm;2 metros;Pheidole subarmata;D. Guzmán, J. Martínez;12/5/2022 0:00;3;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46590513;-69.91823439
25;2H25M54;18.4657861 -69.9182206;WGS84;45 msnm;2 metros;Odontomachus ruginodis;D. Guzmán, J. Martínez;12/5/2022 0:00;2;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46578619;-69.91822064
21;2H21M55;18.4656580 -69.9188207;WGS84;43 msnm;4 metros;Dorymyrmex antillanus;D. Guzmán, F. Ortíz;13/5/2022 0:00;10;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46565803;-69.91882078
21;2H21M56;18.4656443 -69.9189109;WGS84;43 msnm;3 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;13/5/2022 0:00;3;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46564436;-69.91891097
21;2H21M57;18.4656713 -69.9189740;WGS84;43 msnm;4 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;13/5/2022 0:00;9;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46567139;-69.918974
21;2H21M58;18.4656185 -69.9182103;WGS84;43 msnm;4 metros;Pogonomyrmex schmitti;D. Guzmán, F. Ortíz;13/5/2022 0:00;7;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4656186;-69.91892103
21;2H21M59;18.4655085 -69.9189978;WGS84;43 msnm;2 metros;Solenopsis geminata;D. Guzmán, F. Ortíz;13/5/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46550856;-69.91899781
21;2H21M60;18.4655454 -69.9190232;WGS84;43 msnm;2 metros;Dorymyrmex antillanus;D. Guzmán, F. Ortíz;13/5/2022 0:00;7;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46554545;-69.91902329
21;2H21M61;18.4655867 -69.9190279;WGS84;43 msnm;1 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;13/5/2022 0:00;3;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4655868;-69.91902798
21;2H21M62;18.4657540 -69.9189693;WGS84;44 msnm;3 metros;Pheidole jelskii;D. Guzmán, F. Ortíz;13/5/2022 0:00;7;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46575407;-69.91896931
16;2H16M63;18.4655155 -69.9194762;WGS84;45 msnm;2 metros;Dorymyrmex antillanus;D. Guzmán, F. Ortíz;13/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46551556;-69.91947625
16;2H16M64;18.4654115 -69.9195101;WGS84;45 msnm;3 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;13/5/2022 0:00;3;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46541157;-69.91955101
16;2H16M65;18.4654529 -69.9194594;WGS84;45 msnm;2 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;13/5/2022 0:00;8;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46545291;-69.91945948
16;2H16M66;18.4653667 -69.9194219;WGS84;45 msnm;3 metros;Dorymyrmex antillanus;D. Guzmán, F. Ortíz;13/5/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46536673;-69.91942193
16;2H16M67;18.4653695 -69.9194832;WGS84;44 msnm;3 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;13/5/2022 0:00;7;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46536959;-69.91948329
16;2H16M68;18.4653616 -69.9194551;WGS84;44 msnm;3 metros;Pheidole subarmata;D. Guzmán, H. Guzmán;13/5/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46536164;-69.91945513
16;2H16M69;18.4653336 -69.9195248;WGS84;44 msnm;3 metros;Pheidole subarmata;D. Guzmán, H. Guzmán;13/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46533366;-69.91952486
16;2H16M70;18.4653015 -69.9194675;WGS84;44 msnm;5 metros;Pheidole subarmata;D. Guzmán, H. Guzmán;13/5/2022 0:00;9;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46530154;-69.91946753
16;2H16M71;18.4653034 -69.9195184;WGS84;44 msnm;4 metros;Pheidole subarmata;D. Guzmán, H. Guzmán;13/5/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46530472;-69.91951849
16;2H16M72;18.4654096 -69.9195761;WGS84;45 msnm;5 metros;Dorymyrmex antillanus;D. Guzmán, H. Guzmán;13/5/2022 0:00;8;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46540966;-69.91957616
19;2H19M73;18.4665980 -69.9188482;WGS84;53 msnm;3 metros;Solenopsis geminata;D. Guzmán, H. Guzmán;13/5/2022 0:00;7;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46659808;-69.91884828
19;2H19M74;18.4666947 -69.9189123;WGS84;53 msnm;3  metros;Solenopsis geminata;D. Guzmán, H. Guzmán;13/5/2022 0:00;8;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46669475;-69.91891231
19;2H19M75;18.4668028 -69.9186937;WGS84;53 msnm;2 metros;Solenopsis geminata;D. Guzmán, H. Guzmán;13/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46680288;-69.91869371
19;2H19M76;18.4668346 -69.9187839;WGS84;53 msnm;1 metros;Pheidole subarmata;D. Guzmán, H. Guzmán;13/5/2022 0:00;9;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46683468;-69.9187839
19;2H19M77;18.4668308 -69.9188613;WGS84;53 msnm;2 metros;Pheidole subarmata;D. Guzmán, H. Guzmán;13/5/2022 0:00;9;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46683086;-69.91886135
20;2H20M78;18.4661195 -69.9188250;WGS84;49 msnm;3 metros;Pheidole subarmata;D. Guzmán, H. Guzmán;13/5/2022 0:00;7;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46619516;-69.9188295
20;2H20M79;18.4661811 -69.9188965;WGS84;49 msnm;3 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;16/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46618116;-69.91889656
20;2H20M80;18.4661999 -69.9189113;WGS84;49 msnm;3 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;16/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46619993;-69.91891131
20;2H20M81;18.4661970 -69.9189733;WGS84;49 msnm;4 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;16/5/2022 0:00;3;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46619706;-69.91897333
20;2H20M82;18.4662266 -69.9189022;WGS84;49 msnm;3 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;16/5/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46622664;-69.91890226
20;2H20M83;18.4662943 -69.9188968;WGS84;49 msnm;2 metros;Solenopsis geminata;D. Guzmán, F. Ortíz;16/5/2022 0:00;9;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46629438;-69.91889689
20;2H20M84;18.4662816 -69.9188305;WGS84;49 msnm;3 metros;Tetramorium lanuginosum;D. Guzmán, F. Ortíz;16/5/2022 0:00;9;Posible género;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46628166;-69.91883051
20;2H20M85;18.4662644 -69.9187986;WGS84;49 msnm;3 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;16/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46626448;-69.91879866
20;2H20M86;18.4662807 -69.9187963;WGS84;49 msnm;3 metros;Solenopsis geminata;D. Guzmán, F. Ortíz;16/5/2022 0:00;7;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4662807;-69.91879631
15;2H15M87;18.4658844 -69.9192589;WGS84;44 msnm;4 metros;Pheidole subarmata;D. Guzmán, F. Ortíz, J. Martínez;16/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46588446;-69.91925899
15;2H15M88;18.4659098 -69.9194417;WGS84;44 msnm;2 metros;Solenopsis geminata;D. Guzmán, F. Ortíz, J. Martínez;16/5/2022 0:00;10;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4659099;-69.91944171
15;2H15M89;18.4658170 -69.9193428;WGS84;44 msnm;5 metros;Wasmannia auropunctata;D. Guzmán, F. Ortíz, J. Martínez;16/5/2022 0:00;10;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46581704;-69.91934281
15;2H15M90;18.4659140 -69.9194202;WGS84;44 msnm;6 metros;Paratrechina longicornis;D. Guzmán, F. Ortíz, J. Martínez;16/5/2022 0:00;2;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46591403;-69.91942026
15;2H15M91;18.4659277 -69.9192100;WGS84;45 msnm;4 metros;Pheidole subarmata;D. Guzmán, F. Ortíz, J. Martínez;16/5/2022 0:00;13;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46592771;-69.91921004
15;2H15M92;18.4657804 -69.9194631;WGS84;45 msnm;7 metros;Mycetomoellerius jamaicensis;D. Guzmán, F. Ortíz, J. Martínez;16/5/2022 0:00;2;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46578047;-69.91946317
15;2H15M93;18.4657823 -69.9194859;WGS84;45 msnm;7 metros;Odontomachus ruginodis;D. Guzmán, F. Ortíz, J. Martínez;16/5/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46578237;-69.91948597
15;2H15M94;18.4657368 -69.9195121;WGS84;45 msnm;8 metros;Pheidole subarmata;D. Guzmán;17/5/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4657369;-69.91951212
14;2H14M95;18.4664028 -69.9196613;WGS84;54 msnm;6 metros;Solenopsis geminata;D. Guzmán;17/5/2022 0:00;3;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46640282;-69.91966132
10;2H10M96;18.4664330 -69.9198604;WGS84;53 msnm;5 metros;Solenopsis geminata;D. Guzmán, J. Martínez;17/5/2022 0:00;11;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46643303;-69.91986047
10;2H10M97;18.4664702 -69.9199697;WGS84;53 msnm;4 metros;Solenopsis geminata;D. Guzmán, J. Martínez;17/5/2022 0:00;12;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46647024;-69.91996977
10;2H10M98;18.4664177 -69.9199359;WGS84;53 msnm;3 metros;Solenopsis geminata;D. Guzmán, J. Martínez;17/5/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46641777;-69.91993591
10;2H10M99;18.4663986 -69.9199533;WGS84;53 msnm;4 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;17/5/2022 0:00;3;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46639868;-69.91995335
10;2H10M100;18.4663913 -69.9198765;WGS84;53 msnm;5 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;17/5/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46639137;-69.91987657
9;2H9M101;18.4667055 -69.9200136;WGS84;54 msnm;5 metros;Pheidole jelskii;D. Guzmán, J. Martínez;17/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46670557;-69.9200137
9;2H9M102;18.4667106 -69.9200284;WGS84;54 msnm;3 metros;Cyphomyrmex rimosus;D. Guzmán, J. Martínez;17/5/2022 0:00;3;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46671065;-69.92002845
9;2H9M103;18.4668127 -69.9197635;WGS84;54 msnm;4 metros;Pheidole subarmata;D. Guzmán, J. Martínez;17/5/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46681274;-69.91976358
8;2H8M104;18.4675858 -69.9200247;WGS84;54 msnm;5 metros;Pheidole subarmata;D. Guzmán, J. Martínez;17/5/2022 0:00;12;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46758582;-69.92002476
8;2H8M105;18.4672261 -69.9200037;WGS84;54 msnm;2 metros;Solenopsis geminata;D. Guzmán, J. Martínez;17/5/2022 0:00;14;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46722615;-69.92003784
8;2H8M106;18.4673253 -69.9200824;WGS84;54 msnm;4 metros;Solenopsis geminata;D. Guzmán, J. Martínez;17/5/2022 0:00;12;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46732537;-69.92008243
4;2H4M107;18.4672535 -69.9204686;WGS84;54 msnm;8 metros;Pheidole subarmata;D. Guzmán;18/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4672535;-69.92046867
4;2H4M108;18.4671800 -69.9204706;WGS84;54 msnm;4 metros;Pheidole subarmata;D. Guzmán;18/5/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46718004;-69.92047068
4;2H4M109;18.4672344 -69.9205850;WGS84;54 msnm;5 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;18/5/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46723442;-69.92058501
4;2H4M110;18.4671997 -69.9206393;WGS84;54 msnm;4 metros;Pheidole subarmata;D. Guzmán, J. Martínez;18/5/2022 0:00;12;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46719976;-69.92063932
4;2H4M111;18.4671126 -69.9206721;WGS84;54 msnm;5 metros;Cyphomyrmex rimosus;D. Guzmán, J. Martínez;18/5/2022 0:00;7;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46711262;-69.92067218
1;2H1M112;18.4672118 -69.9210362;WGS84;54 msnm;7 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;18/5/2022 0:00;2;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46721184;-69.92103629
